$ build-storybook -s public --output-dir /var/folders/fy/kfhxz3w523nbm990x2fv7y1r0000gn/T/chromatic--29166-JL0JQ1WmvrGG
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/fy/kfhxz3w523nbm990x2fv7y1r0000gn/T/chromatic--29166-JL0JQ1WmvrGG
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Manager built (8.33 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/core/dist/server/preview/globals.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/.storybook/storybook-init-framework-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/.storybook/preview.js-generated-config-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dmitrijmalahov/code/makeen-ui-kit-next/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dmitrijmalahov/code/makeen-ui-kit-next/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dmitrijmalahov/code/makeen-ui-kit-next/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dmitrijmalahov/code/makeen-ui-kit-next/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/29 modules 0 active 
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/dmitrijmalahov/code/makeen-ui-kit-next/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/dmitrijmalahov/code/makeen-ui-kit-next/src/overrides/Button/Button.stories.mdx
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/babel-loader/lib/index.js??ref--10!/Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/dmitrijmalahov/code/makeen-ui-kit-next/src/stories/Button.stories.tsx
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/babel-loader/lib/index.js??ref--10!/Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/dmitrijmalahov/code/makeen-ui-kit-next/src/stories/Header.stories.tsx
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/babel-loader/lib/index.js??ref--10!/Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/dmitrijmalahov/code/makeen-ui-kit-next/src/stories/Page.stories.tsx
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/babel-loader/lib/index.js??ref--10!/Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/dmitrijmalahov/code/makeen-ui-kit-next/src/overrides/Button/Button.stories.tsx
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/babel-loader/lib/index.js??ref--10!/Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/dmitrijmalahov/code/makeen-ui-kit-next/src/overrides/Button/Button.stories.tsx
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/babel-loader/lib/index.js??ref--10!/Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/dmitrijmalahov/code/makeen-ui-kit-next/src/overrides/Button/Button.stories.tsx
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/babel-loader/lib/index.js??ref--10!/Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/dmitrijmalahov/code/makeen-ui-kit-next/src/stories/Button.stories.tsx
<s> [webpack.Progress] 13% building 33/35 modules 2 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/dmitrijmalahov/code/makeen-ui-kit-next/src/overrides/Button/Button.stories.mdx
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 35/52 modules 17 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/babel-loader/lib/index.js??ref--10!/Users/dmitrijmalahov/code/makeen-ui-kit-next/src/themes/dark.ts
<s> [webpack.Progress] 14% building 36/52 modules 16 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/babel-loader/lib/index.js??ref--10!/Users/dmitrijmalahov/code/makeen-ui-kit-next/src/themes/dark.ts
<s> [webpack.Progress] 14% building 36/53 modules 17 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/global/window.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/global/window.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/global/window.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/global/window.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/global/window.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/global/window.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/55 modules 3 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/56 modules 4 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 53/56 modules 3 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 54/56 modules 2 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 54/57 modules 3 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/blocks/index.js
